Step: build-step-credential-initializer-c2zbl:

{"level":"warn","ts":1557747068.2813697,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557747068.2818944,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-jenkins-x-**-pr-3905-bdd-qmwwv:

{"level":"warn","ts":1557747068.5480952,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557747071.7394273,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/jenkins-x/**\" @ \"eeb7ee47a186f1d69615707a04c780200a6af341\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:0aa435e2989c8c8482b8e7486bd9ce66f01c1796,3905:eeb7ee47a186f1d69615707a04c780200a6af341
ran git fetch --unshallow origin eeb7ee47a186f1d69615707a04c780200a6af341: 0aa435e2989c8c8482b8e7486bd9ce66f01c1796: in 
ran git checkout master in 
ran git reset --hard 0aa435e2989c8c8482b8e7486bd9ce66f01c1796 in 
ran clean --force -d . in 
ran git merge eeb7ee47a186f1d69615707a04c780200a6af341 in 
Step: build-step-build-binary:

CGO_ENABLED=0 GOOS=linux GOARCH=amd64 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=0.0.0-SNAPSHOT-PR-3905-32 -X github.com/jenkins-x/**/pkg/version.Revision='eeb7ee47a' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190513-11:31:22' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -o build/linux/** cmd/**/**.go
go: finding github.com/bitly/go-hostpool v0.0.0-20171023180738-a3a6125de932
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding github.com/armon/go-radix v1.0.0
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: finding github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: finding github.com/ghodss/yaml v1.0.0
go: finding github.com/golang/protobuf v1.2.0
go: finding github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: finding gopkg.in/src-d/go-billy.v4 v4.2.0
go: finding github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: finding google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.2
go: finding github.com/sethvargo/go-password v0.1.2
go: finding github.com/spf13/cobra v0.0.3
go: finding github.com/hashicorp/go-multierror v1.0.0
go: finding github.com/gliderlabs/ssh v0.1.1
go: finding github.com/nwaples/rardecode v1.0.0
go: finding github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: finding github.com/cenkalti/backoff v2.0.0+incompatible
go: finding github.com/mitchellh/copystructure v1.0.0
go: finding gopkg.in/src-d/go-git.v4 v4.5.0
go: finding github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: finding k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: finding sigs.k8s.io/yaml v1.1.0
